"縣市鄉鎮","物資存放點","主/次分類","條碼號","品名","最小單位規格","庫存數量","單位","保存期限"
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100313 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090802 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090517 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1091206 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100206 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080107 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 3 "," 包 "," 1080805 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1081102 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1081123 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090718 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1091207 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100413 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080227 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080419 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1081108 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090718 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100131 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100629 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1081017 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090605 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1091207 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080219 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080405 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100211 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100315 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100211 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1100127 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080202 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 3 "," 包 "," 1081123 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080405 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 2 "," 包 "," 1080405 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080204 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1081102 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090517 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1090516 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080404 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041150 --"," 兒童尿布褲 "," 1包／包 "," 1 "," 包 "," 1080419 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 192 "," 個 ","  "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   松山區 "," 台北市中崙高中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 25 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 186 "," 個 ","  "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 90 "," 個 ","  "
" 臺北市   士林區 "," 台北市士林國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   士林區 "," 台北市至善國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   松山區 "," 民生國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 25 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 90 "," 個 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 100 "," 個 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041170 --"," 漱口杯 "," 1個／個 "," 22 "," 個 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041180 --"," 刮鬍刀 "," 1支／支 "," 30 "," 支 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041180 --"," 刮鬍刀 "," 1支／支 "," 50 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 1 "," 包 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 5 "," 包 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041190 --"," 垃圾袋 "," 1包／包 "," 19 "," 包 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 2000 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 98 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 245 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 1200 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042200 --"," 碗 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 246 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 87 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 2000 "," 雙 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 免洗餐具 "," 4042210 --"," 筷子 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   南港區 "," 台北市舊莊國小 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 20 "," 個 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 89 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 24 "," 個 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 100 "," 個 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 171 "," 個 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 50 "," 個 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 98 "," 個 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 2000 "," 個 ","  "
" 臺北市   南港區 "," 台北市南港國小 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 40 "," 個 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 83 "," 個 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 免洗餐具 "," 4042220 --"," 杯子 "," 1個／個 "," 30 "," 個 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 73 "," 件 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 115 "," 件 ","  "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 222 "," 件 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 11 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 200 "," 件 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 "," 1100910 "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 256 "," 件 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 367 "," 件 "," 1100831 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 100 "," 件 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 250 "," 件 "," 1100910 "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 438 "," 件 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 雨具 "," 4043240 --"," 雨衣 "," 1件／件 "," 224 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 40 "," 隻 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 26 "," 隻 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043250 --"," 雨傘 "," 1隻／隻 "," 192 "," 隻 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 16 "," 雙 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 5 "," 雙 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 34 "," 雙 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 8 "," 雙 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 25 "," 雙 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 62 "," 雙 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 雨具 "," 4043260 --"," 男用雨鞋 "," 1雙／雙 "," 56 "," 雙 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 25 "," 雙 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 14 "," 雙 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 雨具 "," 4043270 --"," 女用雨鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 97 "," 支 ","  "
" 臺北市   大安區 "," 台北市民族國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 46 "," 支 ","  "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 10 "," 支 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 40 "," 支 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 117 "," 支 ","  "
" 臺北市   萬華區 "," 台北市柳鄉區民活動中心 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 20 "," 支 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 16 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 14 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 5 "," 支 ","  "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 178 "," 支 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 168 "," 支 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 30 "," 支 ","  "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 49 "," 支 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 40 "," 支 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 176 "," 支 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 21 "," 支 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044300 --"," 手電筒 "," 1支／支 "," 24 "," 支 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 90 "," 顆 "," 1090801 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 20 "," 顆 "," 1110831 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 30 "," 顆 "," 1090401 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 50 "," 顆 "," 1080228 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 30 "," 顆 "," 1100228 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 16 "," 顆 "," 1090229 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 120 "," 顆 "," 1090831 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 170 "," 顆 "," 1100630 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 60 "," 顆 "," 1090201 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 20 "," 顆 "," 1110831 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 24 "," 顆 "," 1111231 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 24 "," 顆 "," 1101031 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 200 "," 顆 "," 1080430 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 40 "," 顆 "," 1140501 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 20 "," 顆 "," 1100831 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 10 "," 顆 "," 1100201 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 120 "," 顆 "," 1080401 "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 120 "," 顆 "," 1110630 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 96 "," 顆 "," 1080301 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 22 "," 顆 "," 1100201 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 照明及其他 "," 4044310 --"," 電池 "," 1顆／顆 "," 288 "," 顆 "," 1100228 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 照明及其他 "," 4044340 --"," 其他 "," 1個／個 "," 10 "," 個 "," 1160719 "
"","","","","","","","",""